2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:31:10 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:10 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:10 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:10 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:10 | INFO     | main:498 |   J(K vs R): 217 examples
2025-12-24 21:31:10 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 217, Common: 217
2025-12-24 21:31:10 | INFO     | main:534 |   J(J vs R) - LSP: 135, ILSP: 82
2025-12-24 21:31:10 | INFO     | main:535 |   J(K vs R) - LSP: 135, ILSP: 82
2025-12-24 21:31:10 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=DeepSeek-R1-Distill-Qwen-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:11 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:11 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2350 ± 0.2982
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2140 ± 0.2666
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0209
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.699, p=0.486452
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.699, p=0.243226
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.085, p=0.928622
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.549, p=0.000000
2025-12-24 21:31:11 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.074
2025-12-24 21:31:11 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_DeepSeek-R1-Distill-Qwen-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:11 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:11 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=Llama-3.1-8B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:11 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:11 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:11 | INFO     | main:498 |   J(K vs R): 124 examples
2025-12-24 21:31:11 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 124, Common: 124
2025-12-24 21:31:11 | INFO     | main:534 |   J(J vs R) - LSP: 50, ILSP: 74
2025-12-24 21:31:11 | INFO     | main:535 |   J(K vs R) - LSP: 50, ILSP: 74
2025-12-24 21:31:11 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=Llama-3.1-8B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:13 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_Llama-3.1-8B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:13 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2440 ± 0.3162
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.1505 ± 0.2486
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0935
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=2.869, p=0.005374
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=2.869, p=0.002687
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.216, p=0.062663
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.536, p=0.000001
2025-12-24 21:31:13 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.329
2025-12-24 21:31:13 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_Llama-3.1-8B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:13 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:13 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=Qwen2.5-72B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:13 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:13 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:13 | INFO     | main:498 |   J(K vs R): 223 examples
2025-12-24 21:31:13 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 223, Common: 223
2025-12-24 21:31:13 | INFO     | main:534 |   J(J vs R) - LSP: 151, ILSP: 72
2025-12-24 21:31:13 | INFO     | main:535 |   J(K vs R) - LSP: 151, ILSP: 72
2025-12-24 21:31:13 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=Qwen2.5-72B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:14 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:14 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2705 ± 0.2964
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2524 ± 0.3074
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0182
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.511, p=0.610920
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.511, p=0.305460
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.153, p=0.372199
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.509, p=0.000005
2025-12-24 21:31:14 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.060
2025-12-24 21:31:14 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_Qwen2.5-72B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:14 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:14 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=Qwen2.5-32B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:14 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:14 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:14 | INFO     | main:498 |   J(K vs R): 209 examples
2025-12-24 21:31:14 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 209, Common: 209
2025-12-24 21:31:14 | INFO     | main:534 |   J(J vs R) - LSP: 146, ILSP: 63
2025-12-24 21:31:14 | INFO     | main:535 |   J(K vs R) - LSP: 146, ILSP: 63
2025-12-24 21:31:14 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=Qwen2.5-32B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:15 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_Qwen2.5-32B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:15 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2402 ± 0.3037
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3066 ± 0.2874
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0664
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-1.781, p=0.079791
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-1.781, p=0.960105
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.190, p=0.204107
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.508, p=0.000021
2025-12-24 21:31:15 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.225
2025-12-24 21:31:15 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_Qwen2.5-32B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:15 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:15 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=glm-4-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:15 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:15 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:15 | INFO     | main:498 |   J(K vs R): 217 examples
2025-12-24 21:31:15 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 217, Common: 217
2025-12-24 21:31:15 | INFO     | main:534 |   J(J vs R) - LSP: 181, ILSP: 36
2025-12-24 21:31:15 | INFO     | main:535 |   J(K vs R) - LSP: 181, ILSP: 36
2025-12-24 21:31:15 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=glm-4-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:17 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:17 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2225 ± 0.3035
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2821 ± 0.3294
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0597
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.925, p=0.361550
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.925, p=0.819225
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.194, p=0.510011
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.274, p=0.105975
2025-12-24 21:31:17 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.188
2025-12-24 21:31:17 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_glm-4-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:17 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:17 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=qwen-plus, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:17 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:17 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:17 | INFO     | main:498 |   J(K vs R): 226 examples
2025-12-24 21:31:17 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 226, Common: 226
2025-12-24 21:31:17 | INFO     | main:534 |   J(J vs R) - LSP: 193, ILSP: 33
2025-12-24 21:31:17 | INFO     | main:535 |   J(K vs R) - LSP: 193, ILSP: 33
2025-12-24 21:31:17 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=qwen-plus, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:18 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:18 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.1910 ± 0.3185
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3227 ± 0.3499
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.1318
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-2.537, p=0.016245
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-2.537, p=0.991878
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.242, p=0.289924
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.617, p=0.000130
2025-12-24 21:31:18 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.394
2025-12-24 21:31:18 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_qwen-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:18 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:18 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=claude-3.5-haiku, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:18 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:18 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:18 | INFO     | main:498 |   J(K vs R): 222 examples
2025-12-24 21:31:18 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 222, Common: 222
2025-12-24 21:31:18 | INFO     | main:534 |   J(J vs R) - LSP: 204, ILSP: 18
2025-12-24 21:31:18 | INFO     | main:535 |   J(K vs R) - LSP: 204, ILSP: 18
2025-12-24 21:31:18 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=claude-3.5-haiku, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:19 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:19 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.1618 ± 0.2727
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2118 ± 0.3231
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0500
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-0.851, p=0.406469
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-0.851, p=0.796766
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.278, p=0.502590
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.682, p=0.001834
2025-12-24 21:31:19 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.167
2025-12-24 21:31:19 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:19 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:19 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-14B-Instruct, Proxy=QwQ-32B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:19 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:19 | INFO     | main:497 |   J(J vs R): 358 examples
2025-12-24 21:31:19 | INFO     | main:498 |   J(K vs R): 237 examples
2025-12-24 21:31:19 | WARNING  | main:506 |   Example ID mismatch: J has 358, K has 237, Common: 237
2025-12-24 21:31:19 | INFO     | main:534 |   J(J vs R) - LSP: 225, ILSP: 12
2025-12-24 21:31:19 | INFO     | main:535 |   J(K vs R) - LSP: 225, ILSP: 12
2025-12-24 21:31:19 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-14B-Instruct, Proxy=QwQ-32B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:21 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-14B-Instruct_QwQ-32B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:21 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2821 ± 0.3960
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2468 ± 0.3192
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0352
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.594, p=0.564656
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.594, p=0.282328
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.250, p=0.868982
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.870, p=0.000233
2025-12-24 21:31:21 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.098
2025-12-24 21:31:21 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-14B-Instruct_QwQ-32B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:21 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:21 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-0.5B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:21 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:21 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:21 | INFO     | main:498 |   J(K vs R): 123 examples
2025-12-24 21:31:21 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 123, Common: 123
2025-12-24 21:31:21 | INFO     | main:534 |   J(J vs R) - LSP: 7, ILSP: 116
2025-12-24 21:31:21 | INFO     | main:535 |   J(K vs R) - LSP: 7, ILSP: 116
2025-12-24 21:31:21 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-0.5B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:22 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Qwen2.5-0.5B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:22 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2392 ± 0.2844
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.0051 ± 0.0465
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.2341
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=8.872, p=0.000000
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=8.872, p=0.000000
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.853, p=0.000000
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.112, p=0.231222
2025-12-24 21:31:22 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 1.149
2025-12-24 21:31:22 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Qwen2.5-0.5B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:22 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:22 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Llama-3.1-70B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:22 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:22 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:22 | INFO     | main:498 |   J(K vs R): 137 examples
2025-12-24 21:31:22 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 137, Common: 137
2025-12-24 21:31:22 | INFO     | main:534 |   J(J vs R) - LSP: 41, ILSP: 96
2025-12-24 21:31:22 | INFO     | main:535 |   J(K vs R) - LSP: 41, ILSP: 96
2025-12-24 21:31:22 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Llama-3.1-70B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:23 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Llama-3.1-70B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:23 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2217 ± 0.2780
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.0913 ± 0.2055
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1304
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=3.751, p=0.000302
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=3.751, p=0.000151
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.406, p=0.000000
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.042, p=0.687114
2025-12-24 21:31:23 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.533
2025-12-24 21:31:23 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Llama-3.1-70B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:23 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:23 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-3B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:23 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:23 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:23 | INFO     | main:498 |   J(K vs R): 165 examples
2025-12-24 21:31:23 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 165, Common: 165
2025-12-24 21:31:23 | INFO     | main:534 |   J(J vs R) - LSP: 71, ILSP: 94
2025-12-24 21:31:23 | INFO     | main:535 |   J(K vs R) - LSP: 71, ILSP: 94
2025-12-24 21:31:23 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-3B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:31:25 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-32B-Instruct_Qwen2.5-3B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:31:25 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2315 ± 0.2777
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.0677 ± 0.1929
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1638
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=5.706, p=0.000000
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=5.706, p=0.000000
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.553, p=0.000000
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.352, p=0.000507
2025-12-24 21:31:25 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.685
2025-12-24 21:31:25 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-32B-Instruct_Qwen2.5-3B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:31:25 | INFO     | main:479 | ================================================================================
2025-12-24 21:31:25 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-1.5B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:25 | INFO     | main:481 | ================================================================================
2025-12-24 21:31:25 | INFO     | main:497 |   J(J vs R): 325 examples
2025-12-24 21:31:25 | INFO     | main:498 |   J(K vs R): 122 examples
2025-12-24 21:31:25 | WARNING  | main:506 |   Example ID mismatch: J has 325, K has 122, Common: 122
2025-12-24 21:31:25 | INFO     | main:534 |   J(J vs R) - LSP: 31, ILSP: 91
2025-12-24 21:31:25 | INFO     | main:535 |   J(K vs R) - LSP: 31, ILSP: 91
2025-12-24 21:31:25 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-32B-Instruct, Proxy=Qwen2.5-1.5B-Instruct, Ref=Llama-3.1-70B-Instruct
