2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 20:12:08 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Llama-3.1-70B | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:12:08 | INFO     | main:651 |   Total examples: 137 (LSP: 41, ILSP: 96)
2025-12-24 20:12:08 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:12:08 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:12:08 | INFO     | generate_preferences_for_comparison:478 | Loaded 123 cached results
2025-12-24 20:12:08 | INFO     | generate_preferences_for_comparison:493 | Generating 39 uncached examples for J_vs_R_game1
2025-12-24 20:12:43 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 162
2025-12-24 20:12:43 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:12:43 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:12:43 | INFO     | generate_preferences_for_comparison:478 | Loaded 123 cached results
2025-12-24 20:12:43 | INFO     | generate_preferences_for_comparison:493 | Generating 39 uncached examples for J_vs_R_game2
2025-12-24 20:13:18 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 162
2025-12-24 20:13:18 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:13:18 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:13:18 | INFO     | generate_preferences_for_comparison:478 | Loaded 123 cached results
2025-12-24 20:13:18 | INFO     | generate_preferences_for_comparison:493 | Generating 137 uncached examples for K_vs_R_game1
2025-12-24 20:15:27 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 260
2025-12-24 20:15:27 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:15:27 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:15:27 | INFO     | generate_preferences_for_comparison:478 | Loaded 123 cached results
2025-12-24 20:15:27 | INFO     | generate_preferences_for_comparison:493 | Generating 137 uncached examples for K_vs_R_game2
2025-12-24 20:17:35 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 260
2025-12-24 20:17:35 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B vs Llama-3.1-70B-Instruct
2025-12-24 20:17:35 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Qwen2.5-3B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:17:35 | INFO     | main:651 |   Total examples: 165 (LSP: 71, ILSP: 94)
2025-12-24 20:17:35 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:17:35 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:17:35 | INFO     | generate_preferences_for_comparison:478 | Loaded 162 cached results
2025-12-24 20:17:35 | INFO     | generate_preferences_for_comparison:493 | Generating 49 uncached examples for J_vs_R_game1
2025-12-24 20:18:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 211
2025-12-24 20:18:25 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:18:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:18:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 162 cached results
2025-12-24 20:18:25 | INFO     | generate_preferences_for_comparison:493 | Generating 49 uncached examples for J_vs_R_game2
2025-12-24 20:19:14 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 211
2025-12-24 20:19:14 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:19:14 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:19:14 | INFO     | generate_preferences_for_comparison:478 | Loaded 260 cached results
2025-12-24 20:19:14 | INFO     | generate_preferences_for_comparison:493 | Generating 165 uncached examples for K_vs_R_game1
2025-12-24 20:21:50 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 425
2025-12-24 20:21:50 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:21:50 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:21:50 | INFO     | generate_preferences_for_comparison:478 | Loaded 260 cached results
2025-12-24 20:21:50 | INFO     | generate_preferences_for_comparison:493 | Generating 165 uncached examples for K_vs_R_game2
2025-12-24 20:24:24 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 425
2025-12-24 20:24:24 | INFO     | main:734 |   ✓ Completed: Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 20:24:24 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Qwen2.5-1.5B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:24:24 | INFO     | main:651 |   Total examples: 122 (LSP: 31, ILSP: 91)
2025-12-24 20:24:24 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:24:24 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:24:24 | INFO     | generate_preferences_for_comparison:478 | Loaded 211 cached results
2025-12-24 20:24:24 | INFO     | generate_preferences_for_comparison:493 | Generating 11 uncached examples for J_vs_R_game1
2025-12-24 20:24:34 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 222
2025-12-24 20:24:34 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:24:34 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:24:34 | INFO     | generate_preferences_for_comparison:478 | Loaded 211 cached results
2025-12-24 20:24:34 | INFO     | generate_preferences_for_comparison:493 | Generating 11 uncached examples for J_vs_R_game2
2025-12-24 20:24:43 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 222
2025-12-24 20:24:43 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:24:43 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:24:43 | INFO     | generate_preferences_for_comparison:478 | Loaded 425 cached results
2025-12-24 20:24:43 | INFO     | generate_preferences_for_comparison:493 | Generating 122 uncached examples for K_vs_R_game1
2025-12-24 20:26:40 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 547
2025-12-24 20:26:40 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:26:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:26:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 425 cached results
2025-12-24 20:26:40 | INFO     | generate_preferences_for_comparison:493 | Generating 122 uncached examples for K_vs_R_game2
2025-12-24 20:28:37 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 547
2025-12-24 20:28:37 | INFO     | main:734 |   ✓ Completed: Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 20:28:37 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Qwen2.5-7B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:28:37 | INFO     | main:651 |   Total examples: 178 (LSP: 92, ILSP: 86)
2025-12-24 20:28:37 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:28:37 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:28:37 | INFO     | generate_preferences_for_comparison:478 | Loaded 222 cached results
2025-12-24 20:28:37 | INFO     | generate_preferences_for_comparison:493 | Generating 28 uncached examples for J_vs_R_game1
2025-12-24 20:29:05 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 250
2025-12-24 20:29:05 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:29:05 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:29:05 | INFO     | generate_preferences_for_comparison:478 | Loaded 222 cached results
2025-12-24 20:29:05 | INFO     | generate_preferences_for_comparison:493 | Generating 28 uncached examples for J_vs_R_game2
2025-12-24 20:29:33 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 250
2025-12-24 20:29:33 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:29:33 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:29:33 | INFO     | generate_preferences_for_comparison:478 | Loaded 547 cached results
2025-12-24 20:29:33 | INFO     | generate_preferences_for_comparison:493 | Generating 178 uncached examples for K_vs_R_game1
2025-12-24 20:32:16 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 725
2025-12-24 20:32:16 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:32:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:32:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 547 cached results
2025-12-24 20:32:16 | INFO     | generate_preferences_for_comparison:493 | Generating 178 uncached examples for K_vs_R_game2
2025-12-24 20:34:58 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 725
2025-12-24 20:34:58 | INFO     | main:734 |   ✓ Completed: Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 20:34:58 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Llama-3.1-8B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:34:58 | INFO     | main:651 |   Total examples: 132 (LSP: 50, ILSP: 82)
2025-12-24 20:34:58 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:34:58 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:34:58 | INFO     | generate_preferences_for_comparison:478 | Loaded 250 cached results
2025-12-24 20:34:58 | INFO     | generate_preferences_for_comparison:493 | Generating 9 uncached examples for J_vs_R_game1
2025-12-24 20:35:06 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 259
2025-12-24 20:35:06 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:35:06 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:35:06 | INFO     | generate_preferences_for_comparison:478 | Loaded 250 cached results
2025-12-24 20:35:06 | INFO     | generate_preferences_for_comparison:493 | Generating 9 uncached examples for J_vs_R_game2
2025-12-24 20:35:15 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 259
2025-12-24 20:35:15 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:35:15 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:35:15 | INFO     | generate_preferences_for_comparison:478 | Loaded 725 cached results
2025-12-24 20:35:15 | INFO     | generate_preferences_for_comparison:493 | Generating 132 uncached examples for K_vs_R_game1
2025-12-24 20:37:19 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 857
2025-12-24 20:37:19 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:37:19 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:37:19 | INFO     | generate_preferences_for_comparison:478 | Loaded 725 cached results
2025-12-24 20:37:19 | INFO     | generate_preferences_for_comparison:493 | Generating 132 uncached examples for K_vs_R_game2
2025-12-24 20:39:24 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 857
2025-12-24 20:39:24 | INFO     | main:734 |   ✓ Completed: Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 20:39:24 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=DeepSeek-R1-Distill-Qwen-32B | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:39:24 | INFO     | main:651 |   Total examples: 188 (LSP: 112, ILSP: 76)
2025-12-24 20:39:24 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:39:24 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:39:24 | INFO     | generate_preferences_for_comparison:478 | Loaded 259 cached results
2025-12-24 20:39:24 | INFO     | generate_preferences_for_comparison:493 | Generating 21 uncached examples for J_vs_R_game1
2025-12-24 20:39:45 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 280
2025-12-24 20:39:45 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:39:45 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:39:45 | INFO     | generate_preferences_for_comparison:478 | Loaded 259 cached results
2025-12-24 20:39:45 | INFO     | generate_preferences_for_comparison:493 | Generating 21 uncached examples for J_vs_R_game2
2025-12-24 20:40:07 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 280
2025-12-24 20:40:07 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:40:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:40:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 857 cached results
2025-12-24 20:40:07 | INFO     | generate_preferences_for_comparison:493 | Generating 188 uncached examples for K_vs_R_game1
2025-12-24 20:42:59 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1045
2025-12-24 20:42:59 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:42:59 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:42:59 | INFO     | generate_preferences_for_comparison:478 | Loaded 857 cached results
2025-12-24 20:42:59 | INFO     | generate_preferences_for_comparison:493 | Generating 188 uncached examples for K_vs_R_game2
2025-12-24 20:45:52 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1045
2025-12-24 20:45:52 | INFO     | main:734 |   ✓ Completed: DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct
2025-12-24 20:45:52 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Qwen2.5-72B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:45:52 | INFO     | main:651 |   Total examples: 208 (LSP: 134, ILSP: 74)
2025-12-24 20:45:52 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:45:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:45:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 280 cached results
2025-12-24 20:45:52 | INFO     | generate_preferences_for_comparison:493 | Generating 18 uncached examples for J_vs_R_game1
2025-12-24 20:46:09 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 298
2025-12-24 20:46:09 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:46:09 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:46:09 | INFO     | generate_preferences_for_comparison:478 | Loaded 280 cached results
2025-12-24 20:46:09 | INFO     | generate_preferences_for_comparison:493 | Generating 18 uncached examples for J_vs_R_game2
2025-12-24 20:46:26 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 298
2025-12-24 20:46:26 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:46:26 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:46:26 | INFO     | generate_preferences_for_comparison:478 | Loaded 1045 cached results
2025-12-24 20:46:26 | INFO     | generate_preferences_for_comparison:493 | Generating 208 uncached examples for K_vs_R_game1
2025-12-24 20:49:40 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1253
2025-12-24 20:49:40 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:49:40 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:49:40 | INFO     | generate_preferences_for_comparison:478 | Loaded 1045 cached results
2025-12-24 20:49:40 | INFO     | generate_preferences_for_comparison:493 | Generating 208 uncached examples for K_vs_R_game2
2025-12-24 20:52:54 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1253
2025-12-24 20:52:54 | INFO     | main:734 |   ✓ Completed: Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 20:52:54 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=Qwen2.5-14B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:52:54 | INFO     | main:651 |   Total examples: 209 (LSP: 146, ILSP: 63)
2025-12-24 20:52:54 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:52:54 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:52:54 | INFO     | generate_preferences_for_comparison:478 | Loaded 298 cached results
2025-12-24 20:52:54 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game1
2025-12-24 20:53:05 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 311
2025-12-24 20:53:05 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 20:53:05 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 20:53:05 | INFO     | generate_preferences_for_comparison:478 | Loaded 298 cached results
2025-12-24 20:53:05 | INFO     | generate_preferences_for_comparison:493 | Generating 13 uncached examples for J_vs_R_game2
2025-12-24 20:53:16 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 311
2025-12-24 20:53:16 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 20:53:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 20:53:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 1253 cached results
2025-12-24 20:53:16 | INFO     | generate_preferences_for_comparison:493 | Generating 209 uncached examples for K_vs_R_game1
2025-12-24 20:56:37 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1462
2025-12-24 20:56:37 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 20:56:37 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 20:56:37 | INFO     | generate_preferences_for_comparison:478 | Loaded 1253 cached results
2025-12-24 20:56:37 | INFO     | generate_preferences_for_comparison:493 | Generating 209 uncached examples for K_vs_R_game2
2025-12-24 20:59:58 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1462
2025-12-24 20:59:58 | INFO     | main:734 |   ✓ Completed: Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 20:59:58 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=glm-4-plus | Ref=Llama-3.1-70B-Instruct
2025-12-24 20:59:58 | INFO     | main:651 |   Total examples: 189 (LSP: 152, ILSP: 37)
2025-12-24 20:59:58 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 20:59:58 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 20:59:58 | INFO     | generate_preferences_for_comparison:478 | Loaded 311 cached results
2025-12-24 20:59:58 | INFO     | generate_preferences_for_comparison:493 | Generating 7 uncached examples for J_vs_R_game1
2025-12-24 21:00:03 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 318
2025-12-24 21:00:03 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:00:03 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 21:00:03 | INFO     | generate_preferences_for_comparison:478 | Loaded 311 cached results
2025-12-24 21:00:03 | INFO     | generate_preferences_for_comparison:493 | Generating 7 uncached examples for J_vs_R_game2
2025-12-24 21:00:08 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 318
2025-12-24 21:00:08 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 21:00:08 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 21:00:08 | INFO     | generate_preferences_for_comparison:478 | Loaded 1462 cached results
2025-12-24 21:00:08 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game1
2025-12-24 21:03:04 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 1651
2025-12-24 21:03:04 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 21:03:04 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 21:03:04 | INFO     | generate_preferences_for_comparison:478 | Loaded 1462 cached results
2025-12-24 21:03:04 | INFO     | generate_preferences_for_comparison:493 | Generating 189 uncached examples for K_vs_R_game2
2025-12-24 21:05:59 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 1651
2025-12-24 21:05:59 | INFO     | main:734 |   ✓ Completed: glm-4-plus vs Llama-3.1-70B-Instruct
2025-12-24 21:05:59 | INFO     | main:640 | 
Processing: Qwen2.5-32B-Instruct | Proxy=qwen-plus | Ref=Llama-3.1-70B-Instruct
2025-12-24 21:05:59 | INFO     | main:651 |   Total examples: 202 (LSP: 172, ILSP: 30)
2025-12-24 21:05:59 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 21:05:59 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 21:05:59 | INFO     | generate_preferences_for_comparison:478 | Loaded 318 cached results
2025-12-24 21:05:59 | INFO     | generate_preferences_for_comparison:493 | Generating 6 uncached examples for J_vs_R_game1
2025-12-24 21:06:04 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 324
2025-12-24 21:06:04 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 21:06:04 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-32B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
